Year,President,Party,partyYearsInOffice,partyTermsInOffice
1789,George Washington,None,0,0
1790,George Washington,None,1,0
1791,George Washington,None,2,0
1792,George Washington,None,3,0
1793,George Washington,None,4,1
1794,George Washington,None,5,1
1795,George Washington,None,6,1
1796,George Washington,None,7,1
1797,John Adams,Federalist,1,0
1798,John Adams,Federalist,2,0
1799,John Adams,Federalist,3,0
1800,John Adams,Federalist,4,1
1801,Thomas Jefferson,Democratic-Republican,1,0
1802,Thomas Jefferson,Democratic-Republican,2,0
1803,Thomas Jefferson,Democratic-Republican,3,0
1804,Thomas Jefferson,Democratic-Republican,4,1
1805,Thomas Jefferson,Democratic-Republican,5,1
1806,Thomas Jefferson,Democratic-Republican,6,1
1807,Thomas Jefferson,Democratic-Republican,7,1
1808,Thomas Jefferson,Democratic-Republican,8,2
1809,James Madison,Democratic-Republican,9,2
1810,James Madison,Democratic-Republican,10,2
1811,James Madison,Democratic-Republican,11,2
1812,James Madison,Democratic-Republican,12,3
1813,James Madison,Democratic-Republican,13,3
1814,James Madison,Democratic-Republican,14,3
1815,James Madison,Democratic-Republican,15,3
1816,James Madison,Democratic-Republican,16,4
1817,James Monroe,Democratic-Republican,17,4
1818,James Monroe,Democratic-Republican,18,4
1819,James Monroe,Democratic-Republican,19,4
1820,James Monroe,Democratic-Republican,20,5
1821,James Monroe,Democratic-Republican,21,5
1822,James Monroe,Democratic-Republican,22,5
1823,James Monroe,Democratic-Republican,23,5
1824,James Monroe,Democratic-Republican,24,6
1825,John Quincy Adams,Democratic-Republican,25,6
1826,John Quincy Adams,Democratic-Republican,26,6
1827,John Quincy Adams,Democratic-Republican,27,6
1828,John Quincy Adams,Democratic-Republican,28,7
1829,Andrew Jackson,Democrat,1,0
1830,Andrew Jackson,Democrat,2,0
1831,Andrew Jackson,Democrat,3,0
1832,Andrew Jackson,Democrat,4,1
1833,Andrew Jackson,Democrat,5,1
1834,Andrew Jackson,Democrat,6,1
1835,Andrew Jackson,Democrat,7,1
1836,Andrew Jackson,Democrat,8,2
1837,Martin Van Buren,Democrat,9,2
1838,Martin Van Buren,Democrat,10,2
1839,Martin Van Buren,Democrat,11,2
1840,Martin Van Buren,Democrat,12,3
1841,William Henry Harrison,Whig,1,0
1841,John Tyler,Whig,2,0
1842,John Tyler,Whig,3,0
1843,John Tyler,Whig,4,1
1844,John Tyler,Whig,5,1
1845,James K. Polk,Democrat,1,0
1846,James K. Polk,Democrat,2,0
1847,James K. Polk,Democrat,3,0
1848,James K. Polk,Democrat,4,1
1849,Zachary Taylor,Whig,1,0
1850,Millard Fillmore,Whig,2,0
1851,Millard Fillmore,Whig,3,0
1852,Millard Fillmore,Whig,4,1
1853,Franklin Pierce,Democrat,1,0
1854,Franklin Pierce,Democrat,2,0
1855,Franklin Pierce,Democrat,3,0
1856,Franklin Pierce,Democrat,4,1
1857,James Buchanan,Democrat,5,1
1858,James Buchanan,Democrat,6,1
1859,James Buchanan,Democrat,7,1
1860,James Buchanan,Democrat,8,2
